	ip_s :=  0x0
	byte stack_mem[0x00] := e5
	byte stack_mem[0x01] := 02
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4be
7165> push_const	0x00000036
	value stack_mem:4[0x4] := 0x3e8
	byte stack_mem[0x04] := e8
	byte stack_mem[0x05] := 03
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4c3
7166> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4c4
7167> jz	0x000004ce
	sp_s :=  0x0
	ip_s :=  0x4ce
7168> load	0x00000174
	value stack_mem:4[0x0] := 0x2e5
	byte stack_mem[0x00] := e5
	byte stack_mem[0x01] := 02
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d3
7169> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4d8
7170> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x2e6
	byte stack_mem[0x00] := e6
	byte stack_mem[0x01] := 02
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d9
7171> store	0x00000174
	sp_s :=  0x0
	value data_mem:4[0x174] := 0x2e6
	byte data_mem[0x0174] := e6
	byte data_mem[0x0175] := 02
	byte data_mem[0x0176] := 00
	byte data_mem[0x0177] := 00
	ip_s :=  0x4de
7172> jmp	0x000004b9
	ip_s :=  0x4b9
7173> load	0x00000174
	value stack_mem:4[0x0] := 0x2e6
	byte stack_mem[0x00] := e6
	byte stack_mem[0x01] := 02
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4be
7174> push_const	0x00000036
	value stack_mem:4[0x4] := 0x3e8
	byte stack_mem[0x04] := e8
	byte stack_mem[0x05] := 03
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4c3
7175> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4c4
7176> jz	0x000004ce
	sp_s :=  0x0
	ip_s :=  0x4ce
7177> load	0x00000174
	value stack_mem:4[0x0] := 0x2e6
	byte stack_mem[0x00] := e6
	byte stack_mem[0x01] := 02
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d3
7178> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4d8
7179> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x2e7
	byte stack_mem[0x00] := e7
	byte stack_mem[0x01] := 02
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d9
7180> store	0x00000174
	sp_s :=  0x0
	value data_mem:4[0x174] := 0x2e7
	byte data_mem[0x0174] := e7
	byte data_mem[0x0175] := 02
	byte data_mem[0x0176] := 00
	byte data_mem[0x0177] := 00
	ip_s :=  0x4de
7181> jmp	0x000004b9
	ip_s :=  0x4b9
7182> load	0x00000174
	value stack_mem:4[0x0] := 0x2e7
	byte stack_mem[0x00] := e7
	byte stack_mem[0x01] := 02
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4be
7183> push_const	0x00000036
	value stack_mem:4[0x4] := 0x3e8
	byte stack_mem[0x04] := e8
	byte stack_mem[0x05] := 03
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4c3
7184> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4c4
7185> jz	0x000004ce
	sp_s :=  0x0
	ip_s :=  0x4ce
7186> load	0x00000174
	value stack_mem:4[0x0] := 0x2e7
	byte stack_mem[0x00] := e7
	byte stack_mem[0x01] := 02
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d3
7187> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4d8
7188> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x2e8
	byte stack_mem[0x00] := e8
	byte stack_mem[0x01] := 02
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d9
7189> store	0x00000174
	sp_s :=  0x0
	value data_mem:4[0x174] := 0x2e8
	byte data_mem[0x0174] := e8
	byte data_mem[0x0175] := 02
	byte data_mem[0x0176] := 00
	byte data_mem[0x0177] := 00
	ip_s :=  0x4de
7190> jmp	0x000004b9
	ip_s :=  0x4b9
7191> load	0x00000174
	value stack_mem:4[0x0] := 0x2e8
	byte stack_mem[0x00] := e8
	byte stack_mem[0x01] := 02
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4be
7192> push_const	0x00000036
	value stack_mem:4[0x4] := 0x3e8
	byte stack_mem[0x04] := e8
	byte stack_mem[0x05] := 03
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4c3
7193> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4c4
7194> jz	0x000004ce
	sp_s :=  0x0
	ip_s :=  0x4ce
7195> load	0x00000174
	value stack_mem:4[0x0] := 0x2e8
	byte stack_mem[0x00] := e8
	byte stack_mem[0x01] := 02
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d3
7196> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4d8
7197> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x2e9
	byte stack_mem[0x00] := e9
	byte stack_mem[0x01] := 02
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d9
7198> store	0x00000174
	sp_s :=  0x0
	value data_mem:4[0x174] := 0x2e9
	byte data_mem[0x0174] := e9
	byte data_mem[0x0175] := 02
	byte data_mem[0x0176] := 00
	byte data_mem[0x0177] := 00
	ip_s :=  0x4de
7199> jmp	0x000004b9
	ip_s :=  0x4b9
7200> load	0x00000174
	value stack_mem:4[0x0] := 0x2e9
	byte stack_mem[0x00] := e9
	byte stack_mem[0x01] := 02
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4be
7201> push_const	0x00000036
	value stack_mem:4[0x4] := 0x3e8
	byte stack_mem[0x04] := e8
	byte stack_mem[0x05] := 03
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4c3
7202> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4c4
7203> jz	0x000004ce
	sp_s :=  0x0
	ip_s :=  0x4ce
7204> load	0x00000174
	value stack_mem:4[0x0] := 0x2e9
	byte stack_mem[0x00] := e9
	byte stack_mem[0x01] := 02
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d3
7205> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4d8
7206> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x2ea
	byte stack_mem[0x00] := ea
	byte stack_mem[0x01] := 02
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d9
7207> store	0x00000174
	sp_s :=  0x0
	value data_mem:4[0x174] := 0x2ea
	byte data_mem[0x0174] := ea
	byte data_mem[0x0175] := 02
	byte data_mem[0x0176] := 00
	byte data_mem[0x0177] := 00
	ip_s :=  0x4de
7208> jmp	0x000004b9
	ip_s :=  0x4b9
7209> load	0x00000174
	value stack_mem:4[0x0] := 0x2ea
	byte stack_mem[0x00] := ea
	byte stack_mem[0x01] := 02
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4be
7210> push_const	0x00000036
	value stack_mem:4[0x4] := 0x3e8
	byte stack_mem[0x04] := e8
	byte stack_mem[0x05] := 03
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4c3
7211> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4c4
7212> jz	0x000004ce
	sp_s :=  0x0
	ip_s :=  0x4ce
7213> load	0x00000174
	value stack_mem:4[0x0] := 0x2ea
	byte stack_mem[0x00] := ea
	byte stack_mem[0x01] := 02
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d3
7214> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4d8
7215> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x2eb
	byte stack_mem[0x00] := eb
	byte stack_mem[0x01] := 02
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d9
7216> store	0x00000174
	sp_s :=  0x0
	value data_mem:4[0x174] := 0x2eb
	byte data_mem[0x0174] := eb
	byte data_mem[0x0175] := 02
	byte data_mem[0x0176] := 00
	byte data_mem[0x0177] := 00
	ip_s :=  0x4de
7217> jmp	0x000004b9
	ip_s :=  0x4b9
7218> load	0x00000174
	value stack_mem:4[0x0] := 0x2eb
	byte stack_mem[0x00] := eb
	byte stack_mem[0x01] := 02
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4be
7219> push_const	0x00000036
	value stack_mem:4[0x4] := 0x3e8
	byte stack_mem[0x04] := e8
	byte stack_mem[0x05] := 03
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4c3
7220> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4c4
7221> jz	0x000004ce
	sp_s :=  0x0
	ip_s :=  0x4ce
7222> load	0x00000174
	value stack_mem:4[0x0] := 0x2eb
	byte stack_mem[0x00] := eb
	byte stack_mem[0x01] := 02
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d3
7223> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4d8
7224> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x2ec
	byte stack_mem[0x00] := ec
	byte stack_mem[0x01] := 02
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d9
7225> store	0x00000174
	sp_s :=  0x0
	value data_mem:4[0x174] := 0x2ec
	byte data_mem[0x0174] := ec
	byte data_mem[0x0175] := 02
	byte data_mem[0x0176] := 00
	byte data_mem[0x0177] := 00
	ip_s :=  0x4de
7226> jmp	0x000004b9
	ip_s :=  0x4b9
7227> load	0x00000174
	value stack_mem:4[0x0] := 0x2ec
	byte stack_mem[0x00] := ec
	byte stack_mem[0x01] := 02
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4be
7228> push_const	0x00000036
	value stack_mem:4[0x4] := 0x3e8
	byte stack_mem[0x04] := e8
	byte stack_mem[0x05] := 03
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4c3
7229> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4c4
7230> jz	0x000004ce
	sp_s :=  0x0
	ip_s :=  0x4ce
7231> load	0x00000174
	value stack_mem:4[0x0] := 0x2ec
	byte stack_mem[0x00] := ec
	byte stack_mem[0x01] := 02
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d3
7232> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4d8
7233> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x2ed
	byte stack_mem[0x00] := ed
	byte stack_mem[0x01] := 02
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d9
7234> store	0x00000174
	sp_s :=  0x0
	value data_mem:4[0x174] := 0x2ed
	byte data_mem[0x0174] := ed
	byte data_mem[0x0175] := 02
	byte data_mem[0x0176] := 00
	byte data_mem[0x0177] := 00
	ip_s :=  0x4de
7235> jmp	0x000004b9
	ip_s :=  0x4b9
7236> load	0x00000174
	value stack_mem:4[0x0] := 0x2ed
	byte stack_mem[0x00] := ed
	byte stack_mem[0x01] := 02
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4be
7237> push_const	0x00000036
	value stack_mem:4[0x4] := 0x3e8
	byte stack_mem[0x04] := e8
	byte stack_mem[0x05] := 03
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4c3
7238> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4c4
7239> jz	0x000004ce
	sp_s :=  0x0
	ip_s :=  0x4ce
7240> load	0x00000174
	value stack_mem:4[0x0] := 0x2ed
	byte stack_mem[0x00] := ed
	byte stack_mem[0x01] := 02
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d3
7241> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4d8
7242> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x2ee
	byte stack_mem[0x00] := ee
	byte stack_mem[0x01] := 02
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d9
7243> store	0x00000174
	sp_s :=  0x0
	value data_mem:4[0x174] := 0x2ee
	byte data_mem[0x0174] := ee
	byte data_mem[0x0175] := 02
	byte data_mem[0x0176] := 00
	byte data_mem[0x0177] := 00
	ip_s :=  0x4de
7244> jmp	0x000004b9
	ip_s :=  0x4b9
7245> load	0x00000174
	value stack_mem:4[0x0] := 0x2ee
	byte stack_mem[0x00] := ee
	byte stack_mem[0x01] := 02
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4be
7246> push_const	0x00000036
	value stack_mem:4[0x4] := 0x3e8
	byte stack_mem[0x04] := e8
	byte stack_mem[0x05] := 03
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4c3
7247> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4c4
7248> jz	0x000004ce
	sp_s :=  0x0
	ip_s :=  0x4ce
7249> load	0x00000174
	value stack_mem:4[0x0] := 0x2ee
	byte stack_mem[0x00] := ee
	byte stack_mem[0x01] := 02
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d3
7250> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4d8
7251> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x2ef
	byte stack_mem[0x00] := ef
	byte stack_mem[0x01] := 02
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d9
7252> store	0x00000174
	sp_s :=  0x0
	value data_mem:4[0x174] := 0x2ef
	byte data_mem[0x0174] := ef
	byte data_mem[0x0175] := 02
	byte data_mem[0x0176] := 00
	byte data_mem[0x0177] := 00
	ip_s :=  0x4de
7253> jmp	0x000004b9
	ip_s :=  0x4b9
7254> load	0x00000174
	value stack_mem:4[0x0] := 0x2ef
	byte stack_mem[0x00] := ef
	byte stack_mem[0x01] := 02
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4be
7255> push_const	0x00000036
	value stack_mem:4[0x4] := 0x3e8
	byte stack_mem[0x04] := e8
	byte stack_mem[0x05] := 03
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4c3
7256> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4c4
7257> jz	0x000004ce
	sp_s :=  0x0
	ip_s :=  0x4ce
7258> load	0x00000174
	value stack_mem:4[0x0] := 0x2ef
	byte stack_mem[0x00] := ef
	byte stack_mem[0x01] := 02
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d3
7259> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4d8
7260> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x2f0
	byte stack_mem[0x00] := f0
	byte stack_mem[0x01] := 02
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d9
7261> store	0x00000174
	sp_s :=  0x0
	value data_mem:4[0x174] := 0x2f0
	byte data_mem[0x0174] := f0
	byte data_mem[0x0175] := 02
	byte data_mem[0x0176] := 00
	byte data_mem[0x0177] := 00
	ip_s :=  0x4de
7262> jmp	0x000004b9
	ip_s :=  0x4b9
7263> load	0x00000174
	value stack_mem:4[0x0] := 0x2f0
	byte stack_mem[0x00] := f0
	byte stack_mem[0x01] := 02
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4be
7264> push_const	0x00000036
	value stack_mem:4[0x4] := 0x3e8
	byte stack_mem[0x04] := e8
	byte stack_mem[0x05] := 03
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4c3
7265> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4c4
7266> jz	0x000004ce
	sp_s :=  0x0
	ip_s :=  0x4ce
7267> load	0x00000174
	value stack_mem:4[0x0] := 0x2f0
	byte stack_mem[0x00] := f0
	byte stack_mem[0x01] := 02
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d3
7268> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4d8
7269> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x2f1
	byte stack_mem[0x00] := f1
	byte stack_mem[0x01] := 02
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d9
7270> store	0x00000174
	sp_s :=  0x0
	value data_mem:4[0x174] := 0x2f1
	byte data_mem[0x0174] := f1
	byte data_mem[0x0175] := 02
	byte data_mem[0x0176] := 00
	byte data_mem[0x0177] := 00
	ip_s :=  0x4de
7271> jmp	0x000004b9
	ip_s :=  0x4b9
7272> load	0x00000174
	value stack_mem:4[0x0] := 0x2f1
	byte stack_mem[0x00] := f1
	byte stack_mem[0x01] := 02
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4be
7273> push_const	0x00000036
	value stack_mem:4[0x4] := 0x3e8
	byte stack_mem[0x04] := e8
	byte stack_mem[0x05] := 03
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4c3
7274> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4c4
7275> jz	0x000004ce
	sp_s :=  0x0
	ip_s :=  0x4ce
7276> load	0x00000174
	value stack_mem:4[0x0] := 0x2f1
	byte stack_mem[0x00] := f1
	byte stack_mem[0x01] := 02
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d3
7277> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4d8
7278> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x2f2
	byte stack_mem[0x00] := f2
	byte stack_mem[0x01] := 02
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d9
7279> store	0x00000174
	sp_s :=  0x0
	value data_mem:4[0x174] := 0x2f2
	byte data_mem[0x0174] := f2
	byte data_mem[0x0175] := 02
	byte data_mem[0x0176] := 00
	byte data_mem[0x0177] := 00
	ip_s :=  0x4de
7280> jmp	0x000004b9
	ip_s :=  0x4b9
7281> load	0x00000174
	value stack_mem:4[0x0] := 0x2f2
	byte stack_mem[0x00] := f2
	byte stack_mem[0x01] := 02
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4be
7282> push_const	0x00000036
	value stack_mem:4[0x4] := 0x3e8
	byte stack_mem[0x04] := e8
	byte stack_mem[0x05] := 03
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4c3
7283> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4c4
7284> jz	0x000004ce
	sp_s :=  0x0
	ip_s :=  0x4ce
7285> load	0x00000174
	value stack_mem:4[0x0] := 0x2f2
	byte stack_mem[0x00] := f2
	byte stack_mem[0x01] := 02
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d3
7286> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4d8
7287> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x2f3
	byte stack_mem[0x00] := f3
	byte stack_mem[0x01] := 02
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d9
7288> store	0x00000174
	sp_s :=  0x0
	value data_mem:4[0x174] := 0x2f3
	byte data_mem[0x0174] := f3
	byte data_mem[0x0175] := 02
	byte data_mem[0x0176] := 00
	byte data_mem[0x0177] := 00
	ip_s :=  0x4de
7289> jmp	0x000004b9
	ip_s :=  0x4b9
7290> load	0x00000174
	value stack_mem:4[0x0] := 0x2f3
	byte stack_mem[0x00] := f3
	byte stack_mem[0x01] := 02
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4be
