	ip_s :=  0x0
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x333
35579@0x0333> load	0x00000218
	value stack_mem:4[0x4] := 0x1e
	byte stack_mem[0x04] := 1e
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x338
35580@0x0338> lt	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x339
35581@0x0339> jz	0x0000039c
	sp_s :=  0x0
	ip_s :=  0x33e
35582@0x033e> jmp	0x00000343
	ip_s :=  0x343
35583@0x0343> load	0x0000021c
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x348
35584@0x0348> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x34d
35585@0x034d> gt	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x34e
35586@0x034e> jz	0x00000367
	sp_s :=  0x0
	ip_s :=  0x353
35587@0x0353> jmp	0x00000358
	ip_s :=  0x358
35588@0x0358> call	0x00000088 , 0x00000000
	value call_stack:4[0x18] := 0x361
	byte call_stack[0x018] := 61
	byte call_stack[0x019] := 03
	byte call_stack[0x01a] := 00
	byte call_stack[0x01b] := 00
	csp_s :=  0x1c
	value call_stack:4[0x1c] := 0x0
	byte call_stack[0x01c] := 00
	byte call_stack[0x01d] := 00
	byte call_stack[0x01e] := 00
	byte call_stack[0x01f] := 00
	csp_s :=  0x20
	value call_stack:4[0x20] := 0x0
	byte call_stack[0x020] := 00
	byte call_stack[0x021] := 00
	byte call_stack[0x022] := 00
	byte call_stack[0x023] := 00
	csp_s :=  0x24
	dbp_s :=  0x0
	ip_s :=  0x088
35589@0x0088> enter	0x00000000
	bp_s :=  0x0
	ip_s :=  0x08d
35590@0x008d> jmp	0x00000092
	ip_s :=  0x092
35591@0x0092> push_const	0x00000008
	value stack_mem:4[0x0] := 0x20
	byte stack_mem[0x00] := 20
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x097
35592@0x0097> call	0x00000039 , 0x00000001
	value call_stack:4[0x24] := 0x0a0
	byte call_stack[0x024] := a0
	byte call_stack[0x025] := 00
	byte call_stack[0x026] := 00
	byte call_stack[0x027] := 00
	csp_s :=  0x28
	value call_stack:4[0x28] := 0x0
	byte call_stack[0x028] := 00
	byte call_stack[0x029] := 00
	byte call_stack[0x02a] := 00
	byte call_stack[0x02b] := 00
	csp_s :=  0x2c
	value call_stack:4[0x2c] := 0x0
	byte call_stack[0x02c] := 00
	byte call_stack[0x02d] := 00
	byte call_stack[0x02e] := 00
	byte call_stack[0x02f] := 00
	csp_s :=  0x30
	dbp_s :=  0x0
	ip_s :=  0x39
35593@0x039> store	0x00000000
	sp_s :=  0x0
	value data_mem:4[0x0] := 0x20
	byte data_mem[0x00] := 20
	byte data_mem[0x01] := 00
	byte data_mem[0x02] := 00
	byte data_mem[0x03] := 00
	ip_s :=  0x3e
35594@0x03e> enter	0x00000004
	bp_s :=  0x0
	ip_s :=  0x43
35595@0x043> jmp	0x00000048
	ip_s :=  0x48
35596@0x048> load	0x00000000
	value stack_mem:4[0x0] := 0x20
	byte stack_mem[0x00] := 20
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d
35597@0x04d> call	0x0000130b , 0x00000001
	value call_stack:4[0x30] := 0x56
	byte call_stack[0x030] := 56
	byte call_stack[0x031] := 00
	byte call_stack[0x032] := 00
	byte call_stack[0x033] := 00
	csp_s :=  0x34
	value call_stack:4[0x34] := 0x0
	byte call_stack[0x034] := 00
	byte call_stack[0x035] := 00
	byte call_stack[0x036] := 00
	byte call_stack[0x037] := 00
	csp_s :=  0x38
	value call_stack:4[0x38] := 0x0
	byte call_stack[0x038] := 00
	byte call_stack[0x039] := 00
	byte call_stack[0x03a] := 00
	byte call_stack[0x03b] := 00
	csp_s :=  0x3c
	dbp_s :=  0x0
	ip_s :=  0x130b
35598@0x0130b> push_const	0x00000074
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1310
35599@0x01310> set_port	
	sp_s :=  0x4
	io_s :=  0x1
	ip_s :=  0x1311
35600@0x01311> out	
	sp_s :=  0x0
	rout_s :=  0x20
	ip_s :=  0x1312
35601@0x01312> push_const	0x00000070
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1317
35602@0x01317> retf	
	csp_s :=  0x38
	dbp_s :=  0x0
	csp_s :=  0x34
	bp_s :=  0x0
	csp_s :=  0x30
	ip_s :=  0x56
35603@0x056> pop	
	sp_s :=  0x0
	ip_s :=  0x57
35604@0x057> jmp	0x0000005c
	ip_s :=  0x5c
35605@0x05c> push_const	0x00000000
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x61
35606@0x061> leave	
	sp_s :=  0x0
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	dbp_s :=  0x0
	ip_s :=  0x62
35607@0x062> retf	
	csp_s :=  0x2c
	dbp_s :=  0x0
	csp_s :=  0x28
	bp_s :=  0x0
	csp_s :=  0x24
	ip_s :=  0x0a0
35608@0x00a0> pop	
	sp_s :=  0x0
	ip_s :=  0x0a1
35609@0x00a1> jmp	0x000000a6
	ip_s :=  0x0a6
35610@0x00a6> push_const	0x00000000
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x0ab
35611@0x00ab> leave	
	sp_s :=  0x0
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	dbp_s :=  0x0
	ip_s :=  0x0ac
35612@0x00ac> retf	
	csp_s :=  0x20
	dbp_s :=  0x0
	csp_s :=  0x1c
	bp_s :=  0x0
	csp_s :=  0x18
	ip_s :=  0x361
35613@0x0361> pop	
	sp_s :=  0x0
	ip_s :=  0x362
35614@0x0362> jmp	0x00000367
	ip_s :=  0x367
35615@0x0367> jmp	0x0000036c
	ip_s :=  0x36c
35616@0x036c> load	0x00000118
	value stack_mem:4[0x0] := 0x1f44
	byte stack_mem[0x00] := 44
	byte stack_mem[0x01] := 1f
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x371
35617@0x0371> load	0x0000021c
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x376
35618@0x0376> index	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1f48
	byte stack_mem[0x00] := 48
	byte stack_mem[0x01] := 1f
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x377
35619@0x0377> load_ind	
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x378
35620@0x0378> call	0x000000ad , 0x00000001
	value call_stack:4[0x18] := 0x381
	byte call_stack[0x018] := 81
	byte call_stack[0x019] := 03
	byte call_stack[0x01a] := 00
	byte call_stack[0x01b] := 00
	csp_s :=  0x1c
	value call_stack:4[0x1c] := 0x0
	byte call_stack[0x01c] := 00
	byte call_stack[0x01d] := 00
	byte call_stack[0x01e] := 00
	byte call_stack[0x01f] := 00
	csp_s :=  0x20
	value call_stack:4[0x20] := 0x0
	byte call_stack[0x020] := 00
	byte call_stack[0x021] := 00
	byte call_stack[0x022] := 00
	byte call_stack[0x023] := 00
	csp_s :=  0x24
	dbp_s :=  0x0
	ip_s :=  0x0ad
35621@0x00ad> store	0x00000004
	sp_s :=  0x0
	value data_mem:4[0x4] := 0x1
	byte data_mem[0x04] := 01
	byte data_mem[0x05] := 00
	byte data_mem[0x06] := 00
	byte data_mem[0x07] := 00
	ip_s :=  0x0b2
35622@0x00b2> enter	0x0000010c
	bp_s :=  0x0
	ip_s :=  0x0b7
35623@0x00b7> jmp	0x000000bc
	ip_s :=  0x0bc
35624@0x00bc> load	0x00000004
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x0c1
35625@0x00c1> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x0c6
35626@0x00c6> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x0c7
35627@0x00c7> jz	0x000000d1
	sp_s :=  0x0
	ip_s :=  0x0d1
35628@0x00d1> push_const	0x00000000
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x0d6
35629@0x00d6> store	0x00000008
	sp_s :=  0x0
	value data_mem:4[0x08] := 0x0
	byte data_mem[0x08] := 00
	byte data_mem[0x09] := 00
	byte data_mem[0x0a] := 00
	byte data_mem[0x0b] := 00
	ip_s :=  0x0db
35630@0x00db> jmp	0x000000e0
	ip_s :=  0x0e0
35631@0x00e0> load	0x00000004
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x0e5
35632@0x00e5> store	0x0000000c
	sp_s :=  0x0
	value data_mem:4[0x0c] := 0x1
	byte data_mem[0x0c] := 01
	byte data_mem[0x0d] := 00
	byte data_mem[0x0e] := 00
	byte data_mem[0x0f] := 00
	ip_s :=  0x0ea
35633@0x00ea> jmp	0x000000ef
	ip_s :=  0x0ef
35634@0x00ef> load	0x0000000c
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x0f4
35635@0x00f4> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x0f9
35636@0x00f9> gt	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x0fa
35637@0x00fa> jz	0x0000014a
	sp_s :=  0x0
	ip_s :=  0x0ff
35638@0x00ff> jmp	0x00000104
	ip_s :=  0x104
35639@0x0104> push_addr	0x00000010
	value stack_mem:4[0x0] := 0x10
	byte stack_mem[0x00] := 10
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x109
35640@0x0109> load	0x00000008
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x10e
35641@0x010e> index	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x10
	byte stack_mem[0x00] := 10
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x10f
35642@0x010f> load	0x0000000c
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x114
35643@0x0114> push_const	0x00000004
	value stack_mem:4[0x08] := 0x0a
	byte stack_mem[0x08] := 0a
	byte stack_mem[0x09] := 00
	byte stack_mem[0x0a] := 00
	byte stack_mem[0x0b] := 00
	sp_s :=  0x0c
	ip_s :=  0x119
35644@0x0119> rem	
	sp_s :=  0x08
	sp_s :=  0x4
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x11a
35645@0x011a> store_ind	
	sp_s :=  0x4
	sp_s :=  0x0
	value data_mem:4[0x10] := 0x1
	byte data_mem[0x010] := 01
	byte data_mem[0x011] := 00
	byte data_mem[0x012] := 00
	byte data_mem[0x013] := 00
	ip_s :=  0x11b
35646@0x011b> jmp	0x00000120
	ip_s :=  0x120
35647@0x0120> load	0x00000008
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x125
35648@0x0125> push_const	0x0000000c
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x12a
35649@0x012a> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x12b
35650@0x012b> store	0x00000008
	sp_s :=  0x0
	value data_mem:4[0x08] := 0x1
	byte data_mem[0x08] := 01
	byte data_mem[0x09] := 00
	byte data_mem[0x0a] := 00
	byte data_mem[0x0b] := 00
	ip_s :=  0x130
35651@0x0130> jmp	0x00000135
	ip_s :=  0x135
35652@0x0135> load	0x0000000c
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x13a
35653@0x013a> push_const	0x00000004
	value stack_mem:4[0x4] := 0x0a
	byte stack_mem[0x04] := 0a
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x13f
35654@0x013f> div	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x140
35655@0x0140> store	0x0000000c
	sp_s :=  0x0
	value data_mem:4[0x0c] := 0x0
	byte data_mem[0x0c] := 00
	byte data_mem[0x0d] := 00
	byte data_mem[0x0e] := 00
	byte data_mem[0x0f] := 00
	ip_s :=  0x145
35656@0x0145> jmp	0x000000ef
	ip_s :=  0x0ef
35657@0x00ef> load	0x0000000c
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x0f4
35658@0x00f4> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x0f9
35659@0x00f9> gt	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x0fa
35660@0x00fa> jz	0x0000014a
	sp_s :=  0x0
	ip_s :=  0x14a
35661@0x014a> jmp	0x0000014f
	ip_s :=  0x14f
35662@0x014f> load	0x00000008
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x154
35663@0x0154> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x159
35664@0x0159> gt	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x15a
35665@0x015a> jz	0x0000019a
	sp_s :=  0x0
	ip_s :=  0x15f
35666@0x015f> jmp	0x00000164
	ip_s :=  0x164
35667@0x0164> load	0x00000008
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x169
35668@0x0169> push_const	0x0000000c
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x16e
35669@0x016e> sub	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x16f
35670@0x016f> store	0x00000008
	sp_s :=  0x0
	value data_mem:4[0x08] := 0x0
	byte data_mem[0x08] := 00
	byte data_mem[0x09] := 00
	byte data_mem[0x0a] := 00
	byte data_mem[0x0b] := 00
	ip_s :=  0x174
35671@0x0174> jmp	0x00000179
	ip_s :=  0x179
35672@0x0179> push_addr	0x00000010
	value stack_mem:4[0x0] := 0x10
	byte stack_mem[0x00] := 10
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x17e
35673@0x017e> load	0x00000008
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x183
35674@0x0183> index	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x10
	byte stack_mem[0x00] := 10
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x184
35675@0x0184> load_ind	
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x185
35676@0x0185> push_const	0x00000010
	value stack_mem:4[0x4] := 0x30
	byte stack_mem[0x04] := 30
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x18a
35677@0x018a> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x31
	byte stack_mem[0x00] := 31
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x18b
35678@0x018b> call	0x00000039 , 0x00000001
	value call_stack:4[0x24] := 0x194
	byte call_stack[0x024] := 94
	byte call_stack[0x025] := 01
	byte call_stack[0x026] := 00
	byte call_stack[0x027] := 00
	csp_s :=  0x28
	value call_stack:4[0x28] := 0x0
	byte call_stack[0x028] := 00
	byte call_stack[0x029] := 00
	byte call_stack[0x02a] := 00
	byte call_stack[0x02b] := 00
	csp_s :=  0x2c
	value call_stack:4[0x2c] := 0x0
	byte call_stack[0x02c] := 00
	byte call_stack[0x02d] := 00
	byte call_stack[0x02e] := 00
	byte call_stack[0x02f] := 00
	csp_s :=  0x30
	dbp_s :=  0x0
	ip_s :=  0x39
35679@0x039> store	0x00000000
	sp_s :=  0x0
	value data_mem:4[0x0] := 0x31
	byte data_mem[0x00] := 31
	byte data_mem[0x01] := 00
	byte data_mem[0x02] := 00
	byte data_mem[0x03] := 00
	ip_s :=  0x3e
35680@0x03e> enter	0x00000004
	bp_s :=  0x0
	ip_s :=  0x43
35681@0x043> jmp	0x00000048
	ip_s :=  0x48
35682@0x048> load	0x00000000
	value stack_mem:4[0x0] := 0x31
	byte stack_mem[0x00] := 31
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d
35683@0x04d> call	0x0000130b , 0x00000001
	value call_stack:4[0x30] := 0x56
	byte call_stack[0x030] := 56
	byte call_stack[0x031] := 00
	byte call_stack[0x032] := 00
	byte call_stack[0x033] := 00
	csp_s :=  0x34
	value call_stack:4[0x34] := 0x0
	byte call_stack[0x034] := 00
	byte call_stack[0x035] := 00
	byte call_stack[0x036] := 00
	byte call_stack[0x037] := 00
	csp_s :=  0x38
	value call_stack:4[0x38] := 0x0
	byte call_stack[0x038] := 00
	byte call_stack[0x039] := 00
	byte call_stack[0x03a] := 00
	byte call_stack[0x03b] := 00
	csp_s :=  0x3c
	dbp_s :=  0x0
	ip_s :=  0x130b
35684@0x0130b> push_const	0x00000074
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1310
35685@0x01310> set_port	
	sp_s :=  0x4
	io_s :=  0x1
	ip_s :=  0x1311
35686@0x01311> out	
	sp_s :=  0x0
	rout_s :=  0x31
	ip_s :=  0x1312
35687@0x01312> push_const	0x00000070
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1317
35688@0x01317> retf	
	csp_s :=  0x38
	dbp_s :=  0x0
	csp_s :=  0x34
	bp_s :=  0x0
	csp_s :=  0x30
	ip_s :=  0x56
35689@0x056> pop	
	sp_s :=  0x0
	ip_s :=  0x57
35690@0x057> jmp	0x0000005c
	ip_s :=  0x5c
35691@0x05c> push_const	0x00000000
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x61
35692@0x061> leave	
	sp_s :=  0x0
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	dbp_s :=  0x0
	ip_s :=  0x62
35693@0x062> retf	
	csp_s :=  0x2c
	dbp_s :=  0x0
	csp_s :=  0x28
	bp_s :=  0x0
	csp_s :=  0x24
	ip_s :=  0x194
35694@0x0194> pop	
	sp_s :=  0x0
	ip_s :=  0x195
35695@0x0195> jmp	0x0000014f
	ip_s :=  0x14f
35696@0x014f> load	0x00000008
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x154
35697@0x0154> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x159
35698@0x0159> gt	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x15a
35699@0x015a> jz	0x0000019a
	sp_s :=  0x0
	ip_s :=  0x19a
35700@0x019a> jmp	0x000001b3
	ip_s :=  0x1b3
35701@0x01b3> jmp	0x000001b8
	ip_s :=  0x1b8
35702@0x01b8> push_const	0x00000000
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1bd
35703@0x01bd> leave	
	sp_s :=  0x0
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	dbp_s :=  0x0
	ip_s :=  0x1be
35704@0x01be> retf	
	csp_s :=  0x20
	dbp_s :=  0x0
	csp_s :=  0x1c
	bp_s :=  0x0
	csp_s :=  0x18
	ip_s :=  0x381
35705@0x0381> pop	
	sp_s :=  0x0
	ip_s :=  0x382
35706@0x0382> jmp	0x00000387
	ip_s :=  0x387
