	ip_s :=  0x0
	byte stack_mem[0x01] := 03
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x105d
48211@0x0105d> load	0x00000024
	value stack_mem:4[0x4] := 0x11
	byte stack_mem[0x04] := 11
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1062
48212@0x01062> indexb	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x3db
	byte stack_mem[0x00] := db
	byte stack_mem[0x01] := 03
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1063
48213@0x01063> loadb_ind	
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x6c
	byte stack_mem[0x00] := 6c
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1064
48214@0x01064> store	0x00000028
	sp_s :=  0x0
	value data_mem:4[0x28] := 0x6c
	byte data_mem[0x028] := 6c
	byte data_mem[0x029] := 00
	byte data_mem[0x02a] := 00
	byte data_mem[0x02b] := 00
	ip_s :=  0x1069
48215@0x01069> load	0x00000028
	value stack_mem:4[0x0] := 0x6c
	byte stack_mem[0x00] := 6c
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x106e
48216@0x0106e> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1073
48217@0x01073> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1074
48218@0x01074> jz	0x00001080
	sp_s :=  0x0
	ip_s :=  0x1080
48219@0x01080> load	0x00000028
	value stack_mem:4[0x0] := 0x6c
	byte stack_mem[0x00] := 6c
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1085
48220@0x01085> call	0x0000124b , 0x00000001
	value call_stack:4[0x30] := 0x108e
	byte call_stack[0x030] := 8e
	byte call_stack[0x031] := 10
	byte call_stack[0x032] := 00
	byte call_stack[0x033] := 00
	csp_s :=  0x34
	value call_stack:4[0x34] := 0x0
	byte call_stack[0x034] := 00
	byte call_stack[0x035] := 00
	byte call_stack[0x036] := 00
	byte call_stack[0x037] := 00
	csp_s :=  0x38
	value call_stack:4[0x38] := 0x0
	byte call_stack[0x038] := 00
	byte call_stack[0x039] := 00
	byte call_stack[0x03a] := 00
	byte call_stack[0x03b] := 00
	csp_s :=  0x3c
	dbp_s :=  0x0
	ip_s :=  0x124b
48221@0x0124b> store	0x00000048
	sp_s :=  0x0
	value data_mem:4[0x48] := 0x6c
	byte data_mem[0x048] := 6c
	byte data_mem[0x049] := 00
	byte data_mem[0x04a] := 00
	byte data_mem[0x04b] := 00
	ip_s :=  0x1250
48222@0x01250> enter	0x00000000
	bp_s :=  0x0
	ip_s :=  0x1255
48223@0x01255> load	0x0000000c
	value stack_mem:4[0x0] := 0x353
	byte stack_mem[0x00] := 53
	byte stack_mem[0x01] := 03
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x125a
48224@0x0125a> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x125f
48225@0x0125f> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x354
	byte stack_mem[0x00] := 54
	byte stack_mem[0x01] := 03
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1260
48226@0x01260> store	0x0000000c
	sp_s :=  0x0
	value data_mem:4[0x0c] := 0x354
	byte data_mem[0x0c] := 54
	byte data_mem[0x0d] := 03
	byte data_mem[0x0e] := 00
	byte data_mem[0x0f] := 00
	ip_s :=  0x1265
48227@0x01265> load	0x00000010
	value stack_mem:4[0x0] := 0x3
	byte stack_mem[0x00] := 03
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x126a
48228@0x0126a> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x126f
48229@0x0126f> sub	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x2
	byte stack_mem[0x00] := 02
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1270
48230@0x01270> store	0x00000010
	sp_s :=  0x0
	value data_mem:4[0x10] := 0x2
	byte data_mem[0x010] := 02
	byte data_mem[0x011] := 00
	byte data_mem[0x012] := 00
	byte data_mem[0x013] := 00
	ip_s :=  0x1275
48231@0x01275> load	0x00000010
	value stack_mem:4[0x0] := 0x2
	byte stack_mem[0x00] := 02
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x127a
48232@0x0127a> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x127f
48233@0x0127f> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1280
48234@0x01280> jz	0x0000129f
	sp_s :=  0x0
	ip_s :=  0x129f
48235@0x0129f> push_const	0x00000004
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x12a4
48236@0x012a4> set_port	
	sp_s :=  0x0
	io_s :=  0x1
	ip_s :=  0x12a5
48237@0x012a5> load	0x00000048
	value stack_mem:4[0x0] := 0x6c
	byte stack_mem[0x00] := 6c
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x12aa
48238@0x012aa> out	
	sp_s :=  0x0
	rout_s :=  0x6c
	ip_s :=  0x12ab
48239@0x012ab> push_const	0x00000000
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x12b0
48240@0x012b0> leave	
	sp_s :=  0x0
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	dbp_s :=  0x0
	ip_s :=  0x12b1
48241@0x012b1> retf	
	csp_s :=  0x38
	dbp_s :=  0x0
	csp_s :=  0x34
	bp_s :=  0x0
	csp_s :=  0x30
	ip_s :=  0x108e
48242@0x0108e> pop	
	sp_s :=  0x0
	ip_s :=  0x108f
48243@0x0108f> load	0x00000024
	value stack_mem:4[0x0] := 0x11
	byte stack_mem[0x00] := 11
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1094
48244@0x01094> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1099
48245@0x01099> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x12
	byte stack_mem[0x00] := 12
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x109a
48246@0x0109a> store	0x00000024
	sp_s :=  0x0
	value data_mem:4[0x24] := 0x12
	byte data_mem[0x024] := 12
	byte data_mem[0x025] := 00
	byte data_mem[0x026] := 00
	byte data_mem[0x027] := 00
	ip_s :=  0x109f
48247@0x0109f> jmp	0x00001058
	ip_s :=  0x1058
48248@0x01058> load	0x00000020
	value stack_mem:4[0x0] := 0x3ca
	byte stack_mem[0x00] := ca
	byte stack_mem[0x01] := 03
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x105d
48249@0x0105d> load	0x00000024
	value stack_mem:4[0x4] := 0x12
	byte stack_mem[0x04] := 12
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1062
48250@0x01062> indexb	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x3dc
	byte stack_mem[0x00] := dc
	byte stack_mem[0x01] := 03
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1063
48251@0x01063> loadb_ind	
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x65
	byte stack_mem[0x00] := 65
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1064
48252@0x01064> store	0x00000028
	sp_s :=  0x0
	value data_mem:4[0x28] := 0x65
	byte data_mem[0x028] := 65
	byte data_mem[0x029] := 00
	byte data_mem[0x02a] := 00
	byte data_mem[0x02b] := 00
	ip_s :=  0x1069
48253@0x01069> load	0x00000028
	value stack_mem:4[0x0] := 0x65
	byte stack_mem[0x00] := 65
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x106e
48254@0x0106e> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1073
48255@0x01073> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1074
48256@0x01074> jz	0x00001080
	sp_s :=  0x0
	ip_s :=  0x1080
48257@0x01080> load	0x00000028
	value stack_mem:4[0x0] := 0x65
	byte stack_mem[0x00] := 65
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1085
48258@0x01085> call	0x0000124b , 0x00000001
	value call_stack:4[0x30] := 0x108e
	byte call_stack[0x030] := 8e
	byte call_stack[0x031] := 10
	byte call_stack[0x032] := 00
	byte call_stack[0x033] := 00
	csp_s :=  0x34
	value call_stack:4[0x34] := 0x0
	byte call_stack[0x034] := 00
	byte call_stack[0x035] := 00
	byte call_stack[0x036] := 00
	byte call_stack[0x037] := 00
	csp_s :=  0x38
	value call_stack:4[0x38] := 0x0
	byte call_stack[0x038] := 00
	byte call_stack[0x039] := 00
	byte call_stack[0x03a] := 00
	byte call_stack[0x03b] := 00
	csp_s :=  0x3c
	dbp_s :=  0x0
	ip_s :=  0x124b
48259@0x0124b> store	0x00000048
	sp_s :=  0x0
	value data_mem:4[0x48] := 0x65
	byte data_mem[0x048] := 65
	byte data_mem[0x049] := 00
	byte data_mem[0x04a] := 00
	byte data_mem[0x04b] := 00
	ip_s :=  0x1250
48260@0x01250> enter	0x00000000
	bp_s :=  0x0
	ip_s :=  0x1255
48261@0x01255> load	0x0000000c
	value stack_mem:4[0x0] := 0x354
	byte stack_mem[0x00] := 54
	byte stack_mem[0x01] := 03
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x125a
48262@0x0125a> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x125f
48263@0x0125f> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x355
	byte stack_mem[0x00] := 55
	byte stack_mem[0x01] := 03
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1260
48264@0x01260> store	0x0000000c
	sp_s :=  0x0
	value data_mem:4[0x0c] := 0x355
	byte data_mem[0x0c] := 55
	byte data_mem[0x0d] := 03
	byte data_mem[0x0e] := 00
	byte data_mem[0x0f] := 00
	ip_s :=  0x1265
48265@0x01265> load	0x00000010
	value stack_mem:4[0x0] := 0x2
	byte stack_mem[0x00] := 02
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x126a
48266@0x0126a> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x126f
48267@0x0126f> sub	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1270
48268@0x01270> store	0x00000010
	sp_s :=  0x0
	value data_mem:4[0x10] := 0x1
	byte data_mem[0x010] := 01
	byte data_mem[0x011] := 00
	byte data_mem[0x012] := 00
	byte data_mem[0x013] := 00
	ip_s :=  0x1275
48269@0x01275> load	0x00000010
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x127a
48270@0x0127a> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x127f
48271@0x0127f> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1280
48272@0x01280> jz	0x0000129f
	sp_s :=  0x0
	ip_s :=  0x129f
48273@0x0129f> push_const	0x00000004
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x12a4
48274@0x012a4> set_port	
	sp_s :=  0x0
	io_s :=  0x1
	ip_s :=  0x12a5
48275@0x012a5> load	0x00000048
	value stack_mem:4[0x0] := 0x65
	byte stack_mem[0x00] := 65
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x12aa
48276@0x012aa> out	
	sp_s :=  0x0
	rout_s :=  0x65
	ip_s :=  0x12ab
48277@0x012ab> push_const	0x00000000
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x12b0
48278@0x012b0> leave	
	sp_s :=  0x0
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	dbp_s :=  0x0
	ip_s :=  0x12b1
48279@0x012b1> retf	
	csp_s :=  0x38
	dbp_s :=  0x0
	csp_s :=  0x34
	bp_s :=  0x0
	csp_s :=  0x30
	ip_s :=  0x108e
48280@0x0108e> pop	
	sp_s :=  0x0
	ip_s :=  0x108f
48281@0x0108f> load	0x00000024
	value stack_mem:4[0x0] := 0x12
	byte stack_mem[0x00] := 12
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1094
48282@0x01094> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1099
48283@0x01099> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x13
	byte stack_mem[0x00] := 13
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x109a
48284@0x0109a> store	0x00000024
	sp_s :=  0x0
	value data_mem:4[0x24] := 0x13
	byte data_mem[0x024] := 13
	byte data_mem[0x025] := 00
	byte data_mem[0x026] := 00
	byte data_mem[0x027] := 00
	ip_s :=  0x109f
48285@0x0109f> jmp	0x00001058
	ip_s :=  0x1058
48286@0x01058> load	0x00000020
	value stack_mem:4[0x0] := 0x3ca
	byte stack_mem[0x00] := ca
	byte stack_mem[0x01] := 03
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x105d
48287@0x0105d> load	0x00000024
	value stack_mem:4[0x4] := 0x13
	byte stack_mem[0x04] := 13
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1062
48288@0x01062> indexb	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x3dd
	byte stack_mem[0x00] := dd
	byte stack_mem[0x01] := 03
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1063
48289@0x01063> loadb_ind	
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x74
	byte stack_mem[0x00] := 74
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1064
48290@0x01064> store	0x00000028
	sp_s :=  0x0
	value data_mem:4[0x28] := 0x74
	byte data_mem[0x028] := 74
	byte data_mem[0x029] := 00
	byte data_mem[0x02a] := 00
	byte data_mem[0x02b] := 00
	ip_s :=  0x1069
48291@0x01069> load	0x00000028
	value stack_mem:4[0x0] := 0x74
	byte stack_mem[0x00] := 74
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x106e
48292@0x0106e> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1073
48293@0x01073> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1074
48294@0x01074> jz	0x00001080
	sp_s :=  0x0
	ip_s :=  0x1080
48295@0x01080> load	0x00000028
	value stack_mem:4[0x0] := 0x74
	byte stack_mem[0x00] := 74
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1085
48296@0x01085> call	0x0000124b , 0x00000001
	value call_stack:4[0x30] := 0x108e
	byte call_stack[0x030] := 8e
	byte call_stack[0x031] := 10
	byte call_stack[0x032] := 00
	byte call_stack[0x033] := 00
	csp_s :=  0x34
	value call_stack:4[0x34] := 0x0
	byte call_stack[0x034] := 00
	byte call_stack[0x035] := 00
	byte call_stack[0x036] := 00
	byte call_stack[0x037] := 00
	csp_s :=  0x38
	value call_stack:4[0x38] := 0x0
	byte call_stack[0x038] := 00
	byte call_stack[0x039] := 00
	byte call_stack[0x03a] := 00
	byte call_stack[0x03b] := 00
	csp_s :=  0x3c
	dbp_s :=  0x0
	ip_s :=  0x124b
48297@0x0124b> store	0x00000048
	sp_s :=  0x0
	value data_mem:4[0x48] := 0x74
	byte data_mem[0x048] := 74
	byte data_mem[0x049] := 00
	byte data_mem[0x04a] := 00
	byte data_mem[0x04b] := 00
	ip_s :=  0x1250
48298@0x01250> enter	0x00000000
	bp_s :=  0x0
	ip_s :=  0x1255
48299@0x01255> load	0x0000000c
	value stack_mem:4[0x0] := 0x355
	byte stack_mem[0x00] := 55
	byte stack_mem[0x01] := 03
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x125a
48300@0x0125a> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x125f
48301@0x0125f> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x356
	byte stack_mem[0x00] := 56
	byte stack_mem[0x01] := 03
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1260
48302@0x01260> store	0x0000000c
	sp_s :=  0x0
	value data_mem:4[0x0c] := 0x356
	byte data_mem[0x0c] := 56
	byte data_mem[0x0d] := 03
	byte data_mem[0x0e] := 00
	byte data_mem[0x0f] := 00
	ip_s :=  0x1265
48303@0x01265> load	0x00000010
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x126a
48304@0x0126a> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x126f
48305@0x0126f> sub	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1270
48306@0x01270> store	0x00000010
	sp_s :=  0x0
	value data_mem:4[0x10] := 0x0
	byte data_mem[0x010] := 00
	byte data_mem[0x011] := 00
	byte data_mem[0x012] := 00
	byte data_mem[0x013] := 00
	ip_s :=  0x1275
48307@0x01275> load	0x00000010
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x127a
48308@0x0127a> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x127f
48309@0x0127f> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1280
48310@0x01280> jz	0x0000129f
	sp_s :=  0x0
	ip_s :=  0x1285
48311@0x01285> load	0x00000014
	value stack_mem:4[0x0] := 0x79
	byte stack_mem[0x00] := 79
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x128a
48312@0x0128a> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x128f
48313@0x0128f> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x7a
	byte stack_mem[0x00] := 7a
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1290
48314@0x01290> store	0x00000014
	sp_s :=  0x0
	value data_mem:4[0x14] := 0x7a
	byte data_mem[0x014] := 7a
	byte data_mem[0x015] := 00
	byte data_mem[0x016] := 00
	byte data_mem[0x017] := 00
	ip_s :=  0x1295
48315@0x01295> push_const	0x0000001c
	value stack_mem:4[0x0] := 0x7
	byte stack_mem[0x00] := 07
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x129a
48316@0x0129a> store	0x00000010
	sp_s :=  0x0
	value data_mem:4[0x10] := 0x7
	byte data_mem[0x010] := 07
	byte data_mem[0x011] := 00
	byte data_mem[0x012] := 00
	byte data_mem[0x013] := 00
	ip_s :=  0x129f
48317@0x0129f> push_const	0x00000004
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x12a4
48318@0x012a4> set_port	
	sp_s :=  0x0
	io_s :=  0x1
	ip_s :=  0x12a5
48319@0x012a5> load	0x00000048
	value stack_mem:4[0x0] := 0x74
	byte stack_mem[0x00] := 74
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x12aa
48320@0x012aa> out	
	sp_s :=  0x0
	rout_s :=  0x74
	ip_s :=  0x12ab
48321@0x012ab> push_const	0x00000000
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x12b0
48322@0x012b0> leave	
	sp_s :=  0x0
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
